"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301"
"Subject_157",0,0,0,0,0,0,0,0,0,0,0,0,3,374,95,0,0,0,8,5,0,57,0,0,0,4677,0,0,47,0,0,0,0,124,7,0,22,93,0,0,3,90,0,0,0,255,0,0,0,0,0,0,23,0,0,3,0,3,0,105,8,0,58,0,0,0,21,0,0,0,15,0,0,0,0,12,3,0,0,58,0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,0,52,29,21,0,0,0,0,0,0,366,8,0,0,0,0,379,0,2,0,0,9,0,5,14,0,0,48,392,0,22,0,0,119,281,0,88,0,0,324,0,58,22,4,10,0,0,0,0,5,0,19,0,14,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,3,0,62,0,0,0,0,0,0,0,0,2,0,42,0,0,0,4,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,102,0,180,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5,4,0,0,5,27,0,0,0,0,1,0,0,0,135,89,0,169,0,57,0,0,0,0,7,2,0,414,0,0,0,0,4,5,0,0,0,0,0,0,0,9,0,0,100,0
"Subject_158",0,0,0,0,0,0,2,6,0,0,0,0,3,0,628,7,0,12,4,0,0,9,0,3,0,2202,0,0,6,67,276,0,0,38,0,0,88,0,0,4,0,35,0,29,0,0,0,3,0,0,2,0,5,13,24,1,0,0,0,0,0,0,0,1,0,0,60,0,0,0,9,1,0,9,0,0,4,0,0,2,0,1,75,0,0,40,49,0,0,38,0,5,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,79,0,0,0,0,0,366,9,2,0,1,24,0,0,0,0,138,213,0,0,0,2,0,0,5,144,6,8,0,239,0,0,0,2,0,0,2,0,308,5,0,6,115,3,5,0,11,5,0,27,0,0,2,0,38,0,0,0,16,0,0,0,1,0,0,0,0,38,0,1,5,194,0,0,0,0,0,11,0,0,1,0,0,2,48,1,42,0,0,0,0,0,0,0,10,0,2,420,7,1,63,3,7,34,0,0,0,10,1,0,7,3,0,24,47,0,0,0,47,0,0,47,0,21,0,0,2027,102,0,3,0,0,12,20,0,0,0,84,163,0,0,0,0,0,1,8,1,13,158,3,0,1,0,0,0,0,8,0,0,0,0,0,30,0,0,27,0,14,0,0,0,2,464,0,0,70,0,0,0,0,0,0,56,0,0,0,0,15,0,5,0,0,68,0
"Subject_159",0,0,0,0,0,0,20,0,0,0,0,0,0,0,46,0,0,0,0,0,0,30,0,0,0,4256,0,0,3,29,16,27,0,141,0,4,0,0,0,0,0,0,273,52,0,245,0,0,0,0,0,0,0,0,13,0,0,0,0,85,0,0,0,0,0,0,146,0,0,0,82,0,0,92,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,25,0,16,0,0,1,2,32,63,233,0,23,0,0,0,1060,22,0,0,0,0,0,0,0,0,6,60,0,2,0,0,0,4,162,2,0,0,0,5,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,10,0,2,0,21,0,0,0,0,1,0,0,0,0,0,0,6,413,0,0,28,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,2,1,79,0,30,0,0,10,81,0,0,3,0,56,13,0,3,0,5,0,0,0,0,0,0,0,1,174,0,0,31,0,0,6,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,33,41,0,0,0,3,0,0,0,0,0,2,0,58,22,0,0,0,0,0,6,1198,0,0,46,0,0,0,0,0,12,4,0,0,0,0,9,0,0,18,0,100,0
"Subject_160",0,0,0,0,0,0,65,2,0,0,9,0,0,2,0,0,0,0,19,0,0,0,0,0,0,1,2,0,325,272,1078,0,0,0,6,216,0,901,0,0,3,82,0,35,0,0,0,0,0,0,0,0,57,0,0,3,0,0,0,126,15,24,20,13,35,0,12,0,14,457,28,0,0,2,0,0,18,0,0,0,0,3,0,0,5,55,0,0,0,61,0,77,1,0,0,0,0,0,0,8,0,16,0,6,0,0,0,87,12,0,7,0,0,30,0,0,86,0,0,3,0,0,0,29,42,0,0,0,710,0,0,30,0,0,274,0,20,0,0,0,0,0,0,0,0,0,209,4,23,0,2,52,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,56,0,0,0,0,191,357,4,0,0,0,0,0,0,0,0,0,0,0,449,0,0,160,0,0,8,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,386,97,0,13,0,99,0,0,0,7,24,0,36,0,20,0,0,368,0,0,34,0,0,9,0,0,0,0,0,232,0,0,0,0,0,0,87,0,0,0,0,0,16,0,0,0,0,72,0,3,15,0,0,90,19,0,153,0,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,335,0,0,0,0,4,0,0,0,0,184,0
"Subject_161",0,0,10,0,0,0,0,39,0,0,0,0,0,0,92,0,0,0,3,0,6,5,0,0,0,2681,0,0,492,0,0,0,0,26,0,0,20,0,0,0,0,0,0,35,0,33,0,3,0,0,0,0,0,0,10,0,0,17,0,2,0,14,0,0,0,25,135,0,0,0,3,0,0,19,0,0,0,0,0,2,0,2,0,0,136,0,303,0,0,62,0,0,97,0,0,77,100,0,4,0,0,0,0,10,0,0,0,40,3,0,0,76,0,194,0,0,0,0,22,0,0,0,0,0,32,5,0,0,4,0,0,577,0,0,3,0,0,0,0,0,12,0,0,0,0,0,6,0,5,0,1,3,0,0,2,0,0,6,12,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,0,0,0,13,15,0,0,0,8,0,0,16,4,0,0,0,0,2,10,0,20,0,0,2,0,3,0,0,0,0,0,0,5,0,1,0,0,9,0,23,8,0,0,0,0,2,133,0,3,0,61,0,0,177,0,0,0,0,0,7,0,0,0,71,0,0,0,0,0,0,0,0,0,0,2,2,5,0,4,1,2,0,0,4,0,0,0,0,0,332,30,6,0,0,0,0,3,0,4,3453,0,0,7,0,0,5,0,0,5,0,0,0,0,0,14,2,0,0,0,4,0
"Subject_162",6,0,0,0,0,0,5,0,0,0,0,0,0,0,67,0,0,0,8,0,0,2,2,64,0,841,0,0,309,0,0,0,0,2,0,0,30,6,0,7,2,111,0,6,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,343,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,117,0,0,33,2,0,0,8,92,134,0,0,0,5,0,0,2,0,0,0,0,0,0,0,2,814,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,76,46,0,0,0,4,0,0,48,0,36,0,0,920,0,0,13,445,0,0,0,0,0,0,0,58,0,6,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,18,3,0,0,0,13,0,0,249,0,0,2,0,0,0,0,0,0,184,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,22,0,0,0,0,0,0,0,3,2,0,0,0,0,1580,0,0,451,0,9,0,0,0,2,1299,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,51,0,0,57,0
"Subject_163",0,0,0,0,0,0,0,0,0,6,0,0,0,0,297,0,0,0,0,0,4,15,0,16,0,700,0,0,64,15,660,0,0,7,0,0,152,13,0,0,0,0,0,38,0,7,0,0,0,0,0,0,0,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,54,0,0,0,0,0,1,207,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,77,0,105,0,954,0,0,0,0,13,0,0,0,0,5,28,0,0,0,0,0,12,671,0,0,0,0,435,9,0,0,0,0,0,0,0,0,58,0,0,39,12,0,0,0,0,0,0,0,0,0,0,42,0,274,0,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,7,0,61,0,0,0,0,0,0,0,0,585,0,0,0,0,0,11,0,0,0,0,0,0,71,0,0,0,0,151,0,0,0,0,0,0,63,0,140,0,0,212,112,0,0,34,0,0,17,4,0,0,0,0,0,0,0,0,113,0,0,0,42,0,13,0,4,8,4,0,0,5,8,0,0,0,48,7,0,0,371,0,0,0,0,0,13,1577,0,0,103,0,0,0,0,0,28,0,0,0,0,0,208,0,129,0,0,0,0
"Subject_164",0,0,0,0,0,0,9,0,0,0,0,0,0,0,32,0,0,0,0,58,474,72,0,0,0,1519,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0,116,5,0,0,0,7,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,15,0,0,126,0,0,3,0,0,105,0,0,288,0,0,4,0,330,123,0,181,0,0,0,80,0,0,4,0,38,0,0,0,0,8,33,7,5,0,3,0,7,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,2,0,0,7,0,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,12,0,0,0,0,0,0,0,0,0,0,15,0,74,6,30,0,3,309,0,13,0,8,0,0,0,0,54,0,20,0,0,0,0,0,0,23,0,679,0,0,271,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,0,16,17,0,77,0,0,0,0,0,0,0,1351,0,0,148,0,0,0,15,298,0,6,0,0,0,0,0,0,0,0,0,211,0
"Subject_165",0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,6,3,1501,0,0,5,7,100,0,0,5,0,0,2,1,0,0,0,7,0,0,0,4,0,3,0,0,1,0,0,0,1,0,0,0,0,7,2,0,0,0,0,0,252,0,0,0,9,0,2,4,0,1,0,0,0,1,2,0,119,0,1,0,1167,0,0,3,0,0,0,10,44,0,0,0,1,0,23,62,0,0,0,19,0,2473,0,0,0,2,0,4,26,0,0,1,21,0,0,42,0,9,2,0,0,0,0,0,1,3,0,0,0,15,3,0,0,0,281,0,3,0,3,0,7,5,0,0,10,2,0,57,0,0,0,0,23,27,0,58,1,2,0,27,0,0,0,0,5,0,0,0,97,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,76,351,0,0,2,0,0,86,0,0,0,0,18,5,0,0,2,0,0,0,24,0,0,35,30,0,1,0,24,0,0,0,0,3,0,2,2,2,0,0,496,0,0,16,0,0,0,58,0,0,0,0,0,0,0,4,0,0,1,0,0,2,6,12,5,0,2,3,0,0,1,0,3,0,0,0,495,143,6,252,0,0,0,0,0,1,1078,1,0,2,0,0,0,0,0,6,2,0,4,1,0,21,4,0,63,0,15,29
"Subject_166",4,0,2,18,5,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,4,0,3,0,2861,0,0,6,14,0,0,0,58,0,0,9,34,0,0,2,67,0,0,0,13,0,2,0,0,2,0,16,0,0,3,0,0,0,43,3,0,4,11,0,0,193,0,0,0,0,0,2,0,0,0,3,0,0,16,0,0,201,3,0,0,90,0,0,0,0,2,2,0,0,2,0,0,27,0,17,0,0,0,0,29,0,2648,0,354,0,0,0,6,13,2,10,0,26,0,0,0,0,84,3,0,0,2,0,0,2,250,0,7,13,0,6,0,0,21,595,0,0,0,0,0,36,4,23,181,2,0,0,333,2,0,0,0,0,5,2,0,0,0,0,29,0,0,0,0,25,0,8,0,0,4,4,0,0,0,0,0,0,0,27,0,0,0,0,13,159,7,2,0,0,0,4,2,0,0,0,0,0,0,0,40,2,0,0,1,8,0,0,0,2,0,25,16,28,0,0,47,0,0,0,0,0,0,0,6,0,3,5,58,0,0,8,0,14,0,0,0,0,0,0,5,2,0,0,0,0,2,10,0,49,11,0,0,2,0,0,0,0,17,12,0,0,0,0,11,0,0,217,0,2,0,0,0,0,619,0,0,7,0,0,0,0,2,64,0,0,0,0,0,0,0,8,0,0,17,0
"Subject_167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,124,0,0,0,1117,0,0,5,0,524,0,0,79,0,0,18,0,0,0,0,60,0,0,0,83,0,0,0,0,0,0,20,0,0,2,0,0,1,139,0,0,11,0,2,0,0,0,0,152,0,0,0,0,0,0,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,91,36,0,0,0,0,0,0,0,0,0,34,0,0,0,0,8,0,30,0,0,0,0,0,93,0,12,6,0,1,0,0,6,3,0,0,0,0,0,78,0,38,0,0,0,0,83,0,0,0,0,4,46,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,395,0,0,0,0,0,31,0,0,0,0,0,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,5,0,0,0,2,8,3,0,131,0,0,3,80,0,0,0,0,0,0,0,8,0,86,0,0,720,0,0,0,0,0,3,0,0,0,0,9,54,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,8,918,0,0,0,0,0,0,3490,0,0,371,0,0,0,0,0,59,35,0,0,0,0,216,0,0,0,0,305,0
"Subject_168",0,0,3,24,0,4,0,0,0,0,0,0,0,0,38,0,0,0,0,2,0,0,0,6,0,6395,0,0,19,32,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,106,0,3,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,0,0,17,0,2,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,51,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,2,0,545,0,0,0,0,0,8,0,356,308,22,0,0,0,0,0,0,0,403,0,0,37,0,3,0,0,0,0,0,0,0,0,25,0,0,0,0
"Subject_169",0,0,0,0,0,0,0,6,0,0,0,0,0,0,29,0,0,0,0,0,48,0,0,0,0,0,0,0,7,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,6,53,0,8,88,0,0,5,0,2,0,0,0,237,0,0,0,0,27,371,0,0,0,0,0,100,0,0,0,0,108,12,0,0,11,7,354,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,21,4,0,0,0,0,46,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,2,0,56,0,0,0,0,0,174,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,15,0,0,6083,7,0,0,0,2,0,0,0,0,1209,0,8,73,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,270,0
"Subject_170",0,0,0,0,0,0,6,24,0,0,0,0,0,629,0,0,0,0,0,0,45,39,0,42,0,993,0,0,191,0,603,0,0,142,0,0,0,29,0,0,0,0,0,65,0,37,0,0,0,0,0,0,0,0,2,2,0,0,0,122,0,21,0,0,0,0,39,0,0,131,18,3,0,0,0,0,0,0,18,37,0,0,75,0,13,0,6,0,0,65,0,10,0,0,0,0,0,0,31,0,0,0,0,0,6,0,0,439,0,0,0,0,0,13,0,0,0,0,74,2,0,0,0,5,6,3,0,0,0,0,4,83,0,0,0,0,505,0,0,0,0,0,0,0,0,1271,34,0,0,0,20,0,0,0,3,0,0,0,0,140,0,0,5,1081,0,0,0,0,0,0,29,0,0,3,0,0,0,0,50,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,502,16,0,0,0,0,0,18,0,1,0,139,19,0,0,0,129,0,0,0,5,0,0,7,8,21,0,0,547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,27,0,0,2,4,0,0,0,4,0,0,0,0,0,28,0,13,84,0,0,0,0,5,11,833,0,0,151,0,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,74,0
"Subject_171",0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2333,0,0,279,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3189,0,0,0,0,0,0,0,0,0,0,159,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,54,0,10,2,0,0,0,0,0,0,0,269,0,0,51,0,0,0,0,0,346,0,0,0,0,0,262,14,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,2,0,0,38,0,0,0,0,0,0,0,0,0,113,0,0,408,0,0,0,0,0,0,156,0,1286,196,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Subject_172",0,1,0,0,0,1,1,30,0,0,7,0,0,177,2,0,0,0,0,0,0,71,0,3,0,702,0,0,6,0,134,0,0,28,0,0,29,90,0,0,0,0,0,39,0,100,0,0,0,0,7,0,0,0,0,0,5,0,0,377,0,114,0,0,0,0,83,0,21,76,176,0,2,0,0,0,0,0,0,198,0,0,88,0,578,0,0,0,0,32,0,13,2,0,0,0,0,0,10,48,0,0,0,0,4,0,0,392,0,0,2,0,0,218,4,0,2,0,124,2,2,0,0,24,0,0,0,8,0,0,0,61,0,0,0,1,10,0,0,0,0,0,0,0,0,19,0,0,0,0,24,0,0,54,0,0,0,0,0,19,0,25,0,0,1,26,6,0,0,1,7,0,0,1,0,0,1,178,331,0,0,9,0,0,37,0,0,0,0,0,0,125,0,11,177,0,0,0,0,0,0,32,0,1489,0,5,0,0,0,2,0,0,0,0,0,0,59,349,0,13,468,43,0,0,0,0,0,0,115,13,0,0,0,13,0,11,6,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,2,12,6,0,0,0,0,0,0,0,0,89,37,0,170,0,1,0,0,0,9,982,0,0,602,0,0,0,0,0,0,167,0,0,0,0,0,0,1,0,0,79,0
"Subject_173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1281,0,0,2,0,98,0,0,150,0,0,2,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,49,0,0,20,0,0,0,0,0,66,0,0,0,0,0,0,0,0,482,0,0,0,0,0,168,0,0,0,0,23,0,0,0,0,0,16,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,25,0,3,0,0,0,0,0,9,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,4,0,0,0,132,0,0,0,0,0,0,0,0,126,0,0,107,0,67,0,0,1776,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,46,0,0,284,0,0,0,0,0,0,4298,0,0,45,0,0,0,0,0,0,0,0,0,0,0,46,0,15,0,0,25,0
"Subject_174",2,0,0,61,0,0,0,0,0,0,0,0,0,0,18,0,0,0,5,0,0,0,1,12,0,1100,0,0,14,85,333,0,0,158,0,0,0,227,0,0,0,139,0,0,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,21,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4894,0,0,0,0,4,85,18,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,7,5,17,357,0,0,0,11,0,0,0,0,378,23,0,8,0,11,0,0,53,1,0,41,0,0,0,6,18,0,0,0,16,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,45,0,0,0,0,0,0,0,15,0,0,0,0,0,38,1,6,0,0,0,0,0,0,0,0,285,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,9,0,0,0,0,0,0,515,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,105,0
"Subject_175",2,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,93,41,0,27,0,0,0,0,37,0,186,0,6,112,0,0,6,225,0,0,0,0,0,38,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,29,0,0,0,12,0,0,57,0,3,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,0,0,2,60,0,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,47,0,0,0,237,0,0,0,35,0,2,0,0,0,5,166,0,0,0,0,0,0,101,50,4,0,0,2,0,0,0,0,0,0,2,0,0,24,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,2,0,0,140,0,0,41,0,0,0,0,0,0,66,0,0,0,0,26,0,0,0,0,6,2,0,0,0,0,175,0,0,2,0,0,203,0,0,0,11,4,0,0,0,0,0,0,0,4,27,0,0,0,223,2,0,0,48,0,0,0,0,0,0,4641,0,0,496,0,0,0,0,0,0,0,0,0,0,0,44,0,8,0,0,0,0
"Subject_176",0,0,0,0,0,0,1,13,0,0,0,0,0,125,79,0,2,0,0,3,8,1,0,5,0,2784,1,0,11,14,12,0,0,34,0,0,69,1,2,2,0,0,0,13,0,23,0,0,0,1,0,0,0,0,0,1,1,1,0,11,0,0,1,0,0,1,14,19,0,1,2,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,463,4,157,0,0,0,0,1,2,0,23,0,0,0,0,0,2,2353,0,35,0,0,0,48,6,3,0,1,19,0,0,0,0,4,27,0,0,0,0,0,5,38,0,0,0,0,148,2,0,0,2,4,0,0,0,0,0,0,0,2,1,8,1,3,1,0,11,14,0,22,0,31,0,0,0,14,0,0,0,0,0,0,0,0,15,0,0,2,26,0,6,0,0,0,0,0,0,0,0,0,0,20,0,5,259,0,0,0,0,0,1,0,0,0,0,1,0,10,0,2,0,0,3,0,2,0,1,2,2,1,2,0,0,0,2,0,0,0,17,0,2,3,0,80,69,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,9,1,0,0,0,1,2,0,0,0,0,8,0,1,0,0,0,128,0,350,2,0,156,0,73,0,3,2,1,1245,0,0,113,0,630,0,0,4,0,2,0,0,0,0,2,1,5,0,0,6,2
"Subject_177",51,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,7,0,6,0,1249,0,21,4,5,87,0,0,16,0,0,12,0,2,18,2,63,0,0,0,84,0,0,0,0,2,0,19,0,5,0,0,0,0,2,0,2,0,0,0,0,0,0,74,0,3,2,0,0,0,355,4,2,0,5,3,0,49,0,15,0,3,0,0,0,0,0,28,0,0,0,0,0,9,0,0,0,0,0,2,0,0,2888,63,0,0,0,119,88,18,2,0,2,38,35,0,0,0,11,38,0,0,0,0,0,0,174,0,15,0,4,19,0,0,0,365,0,0,0,0,0,39,0,16,0,18,0,0,0,2,0,0,0,0,57,0,0,0,1,0,0,0,54,0,0,0,0,0,0,0,0,3,1,0,0,0,72,0,0,0,0,0,0,0,0,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,9,8,18,0,4,0,0,0,0,2,0,101,0,137,0,0,0,0,0,4,0,0,0,9,2,22,6,0,283,0,0,0,0,0,29,18,0,0,0,0,0,0,0,0,0,2,0,12,0,18,5,10,0,0,0,0,0,0,4,1,0,0,0,0,1690,0,14,601,0,0,2,8,0,2,416,0,0,52,0,0,19,2,0,4,11,0,0,0,0,16,0,38,0,0,31,0
